name,ring,quadrant,isNew,description
Azure Kubernetes Service,Adopt,Tools & Platforms,FALSE,"Azure Kubernetes Service (AKS) is a managed Kubernetes container orchestration service on Microsoft Azure. It simplifies the deployment, management, and scaling of containerized applications using Kubernetes."
Azure Monitor,Adopt,Tools & Platforms,FALSE,"Azure Monitor is a service provided by Microsoft Azure for monitoring and gaining insights into the performance and health of applications, infrastructure, and networks in the Azure cloud environment."
Azure SQL Database,Adopt,Tools & Platforms,FALSE,"Azure SQL Database is a managed relational database service in Azure. It is based on Microsoft SQL Server and is suitable for hosting relational databases for applications with scalability, high availability, and security requirements."
Azure Virtual Machines,Adopt,Tools & Platforms,FALSE,"Azure Virtual Machines (Azure VMs) are scalable, on-demand virtualized computing resources provided by Microsoft Azure. They allow you to run Windows or Linux-based virtual machines in the cloud."
Confluent Kafka,Adopt,Tools & Platforms,FALSE,"Confluent adds a bunch of “source available” (for the most part) software to a Kafka deployment in order to add capabilities. This includes Schema Registry, the Avro serializers, KSQL, REST Proxy and a few more."
dbt,Adopt,Tools & Platforms,FALSE,dbt (data build tool) is an open-source tool for transforming and modeling data in your data warehouse. It helps data engineers and analysts create and manage data transformations in a version-controlled manner.
Docker,Adopt,Software engineering,FALSE,"Docker is a platform for containerization, which allows developers to package applications and their dependencies into portable containers. These containers can run consistently across different environments, making it easier to build, ship, and run applications. Docker has revolutionized software deployment and is commonly used for microservices and continuous integration."
ELK stack,Adopt,Tools & Platforms,FALSE,"Elastic Stack is a group of open source products designed to help users take data from any type of source and in any format and search, analyze, and visualize that data in real time. The product group was formerly known as ELK Stack, in which the letters in the name stood for the products in the group: Elasticsearch, Logstash and Kibana. A fourth product, Beats, was subsequently added to the stack. Elastic Stack can be deployed on premises or made available as Software as a Service (SaaS)."
Flink,Adopt,Tools & Platforms,FALSE,Flink (Apache Flink) is an open-source stream processing framework for big data and event-driven applications. It provides low-latency and high-throughput data processing capabilities.
GCP BigQuery,Adopt,Tools & Platforms,FALSE,"Google BigQuery is a fully managed, serverless data warehouse and analytics platform in Google Cloud. It allows users to run super-fast SQL queries on large datasets for data analysis and business intelligence."
GCP CloudFunctions,Adopt,Tools & Platforms,FALSE,"Google Cloud Functions is a serverless compute service in Google Cloud. It allows you to run single-purpose, event-driven functions in response to cloud events, making it easy to build and deploy serverless applications."
GCP CloudRun,Adopt,Tools & Platforms,FALSE,Google Cloud Run is a fully managed platform for running containerized applications. It enables developers to deploy containerized applications quickly and automatically scales them based on incoming requests.
GCP Composer,Adopt,Tools & Platforms,FALSE,Google's implementation of Airflow on Google Kubernetes Engine offers Airflow as a Service which is a great benefit for those not wanting to take care of every small aspect.
GCP Dataflow,Adopt,Tools & Platforms,FALSE,Fully-managed service for transforming and enriching data in stream (real time) and batch (historical) modes with equal reliability and expressivenes.
GCP Firebase,Adopt,Tools & Platforms,FALSE,"Firebase is a mobile and web application development platform by Google, providing tools for building, deploying, and managing apps. It includes features for real-time databases, authentication, and cloud hosting."
GCP GKE,Adopt,Tools & Platforms,FALSE,"Google Kubernetes Engine is a managed Kubernetes service by Google Cloud. It simplifies the deployment, management, and scaling of containerized applications using Kubernetes on the Google Cloud platform."
GCP PubSub,Adopt,Tools & Platforms,FALSE,Pub/Sub is an asynchronous messaging service that decouples services that produce events from services that process events. You can use Pub/Sub as messaging-oriented middleware or event ingestion and delivery for streaming analytics pipelines. Pub/Sub offers durable message storage and real-time message delivery with high availability and consistent performance at scale.
Github,Adopt,Tools & Platforms,FALSE,"GitHub is a web-based platform for hosting and collaborating on software projects. It provides version control, issue tracking, and other features for software development."
Github Actions,Adopt,Tools & Platforms,FALSE,"GitHub Actions is an automation and CI/CD platform provided by GitHub. It enables developers to automate workflows, including build, test, and deployment processes, directly from their GitHub repositories."
Google Compute Engine,Adopt,Tools & Platforms,FALSE,Google Compute Engine is a virtual machine service by Google Cloud that allows users to run virtualized servers on Google's infrastructure. It is part of Google Cloud Platform.
Google Container Registry,Adopt,Tools & Platforms,FALSE,"Google Container Registry is a managed container image registry service by Google Cloud, used for storing and distributing Docker container images."
Grafana,Adopt,Tools & Platforms,FALSE,"Grafana allows you to query, visualize, alert on and understand your metrics no matter where they are stored. Create, explore, and share dashboards with your team and foster a data driven culture."
PostgreSQL,Adopt,Data & AI,FALSE,"PostgreSQL is an open-source relational database management system. It is known for its extensibility, data integrity, and support for advanced features. PostgreSQL is widely used in both small and large-scale applications for data storage and retrieval."
PowerBI,Adopt,Tools & Platforms,FALSE,Powerful yet easy to use visualization tool which grew from Excel add-ons into a standalone platform where you can easily create reports and dashboards on your desktop and publish them on servers or in Cloud.
Prometheus,Adopt,Tools & Platforms,FALSE,"Prometheus is an open-source monitoring and alerting toolkit designed for reliability and scalability. It is widely used for collecting and storing time-series data, as well as alerting based on that data. Prometheus is particularly popular in the cloud-native and containerized application environments."
Redis,Adopt,Tools & Platforms,FALSE,"Redis is an open-source, high-performance, in-memory data store. It is commonly used for caching, real-time analytics, message brokering, and various data-intensive applications that require fast data retrieval."
Snowflake,Adopt,Tools & Platforms,FALSE,"Snowflake is a cloud-based data warehousing platform known for its ease of use, scalability, and performance. It enables organizations to store, analyze, and share data in a data warehouse as a service."
Spark,Adopt,Tools & Platforms,FALSE,"Spark (Apache Spark) is a fast, in-memory data processing framework used for big data analytics, machine learning, and real-time processing."
Amazon CloudFormation,Asses,Tools & Platforms,FALSE,Retrieving data. Wait a few seconds and try to cut or copy again.
Amazon Elastic Beanstalk,Asses,Tools & Platforms,FALSE,Amazon Elastic Beanstalk is Amazon Elastic Beanstalk is a platform-as-a-service (PaaS) that simplifies the deployment and management of web applications and services. It supports various programming languages and frameworks.
Amazon Kinesis,Asses,Tools & Platforms,FALSE,"Amazon Kinesis is a managed, scalable, cloud-based service that allows real-time processing of streaming large amount of data per second. Still has performance issues and is from from being as performant as Kafka."
Ansible,Asses,Tools & Platforms,FALSE,"Ansible is an open-source automation tool that simplifies application deployment, configuration management, and task automation. It is often used for orchestrating IT tasks and infrastructure provisioning."
Apache Camel,Asses,Tools & Platforms,FALSE,Apache Camel is an open-source integration framework that provides a set of routing and mediation rules to facilitate the integration of different systems and applications. It supports a wide range of protocols and data formats.
Azure App Service,Asses,Tools & Platforms,FALSE,"Azure App Service is a platform-as-a-service (PaaS) offering by Microsoft Azure that allows developers to build, deploy, and scale web applications and APIs. It supports various programming languages and frameworks."
Azure Service Bus,Asses,Tools & Platforms,FALSE,"A fully managed enterprise message broker with message queues and public-subscribe topics. Service Bus is used to decouple applications and services from each other, providing load-balancing work across competing workers, safe routing and transferring data and control across service and application boundaries and coordinating transactional work that requires a high-degree of reliability."
ChatGPT,Asses,Tools & Platforms,FALSE,"ChatGPT is a language model developed by OpenAI, based on the GPT-3.5 architecture. It can generate human-like text and is used for various natural language processing tasks."
GCP Dataprep,Asses,Tools & Platforms,FALSE,"An intelligent data service for visually exploring, cleaning, and preparing structured and unstructured data for analysis, reporting, and machine learning. Because Cloud Dataprep is serverless and works at any scale, there is no infrastructure to deploy or manage."
Google AlloyDB,Asses,Tools & Platforms,FALSE,"Google AlloyDB is a cloud-native, MySQL-compatible relational database service offered by Google Cloud. It is designed for high availability, scalability, and performance."
Google App Engine,Asses,Tools & Platforms,FALSE,"Google App Engine is a serverless platform for building and deploying applications. It abstracts infrastructure management, allowing developers to focus on code and applications."
MosquitoMQ,Asses,Tools & Platforms,FALSE,"MosquittoMQ is an open-source message broker that implements the MQTT protocol for lightweight, efficient, and real-time messaging between devices and applications."
Open-source LLMs for coding,Asses,Tools & Platforms,FALSE,"Open-source LLMs (Large Language Models) for coding are AI models, like GPT-3, fine-tuned for code generation and understanding, enabling code completion and code generation tasks."
Prefect,Asses,Tools & Platforms,FALSE,"Prefect is an open-source workflow management system for building, scheduling, and monitoring data workflows."
Pulsar,Asses,Tools & Platforms,FALSE,"Pulsar (Apache Pulsar) is an open-source, distributed messaging and event streaming platform known for its scalability and durability."
rabbitMQ,Asses,Tools & Platforms,FALSE,"rabbitMQ is an open-source message broker that implements various messaging protocols, facilitating the exchange of messages between applications and services."
Snyk,Asses,Tools & Platforms,FALSE,Snyk is a developer-first security platform that helps identify and fix vulnerabilities in open-source dependencies and code.
Tabnine,Asses,Tools & Platforms,FALSE,"TensorFlow is an open-source machine learning framework developed by Google, known for its flexibility and support for deep learning."
Terragrunt,Asses,Tools & Platforms,FALSE,"Terragrunt is an open-source wrapper for Terraform that simplifies the configuration of infrastructure as code and helps manage large, complex environments."
Azure Purview,Hold,Tools & Platforms,FALSE,"Azure Purview is a data governance service by Microsoft Azure that helps organizations discover, understand, and manage their data assets across the cloud and on-premises environments."
Azure Synapse,Hold,Tools & Platforms,FALSE,"Azure Synapse Analytics, formerly known as SQL Data Warehouse, is a cloud-based analytics service in Azure. It combines data warehousing and big data analytics, allowing users to analyze large volumes of data for insights and business intelligence."
Azure Synapse Analytics,Hold,Tools & Platforms,FALSE,"Azure Synapse Analytics, formerly known as SQL Data Warehouse, is a cloud-based analytics service in Azure. It combines data warehousing and big data analytics, allowing users to analyze large volumes of data for insights and business intelligence."
IBMMQ,Hold,Tools & Platforms,FALSE,"IBMMQ (IBM MQ) is a messaging middleware solution by IBM that facilitates communication between applications and systems, supporting various messaging patterns."
Powercenter Informatica,Hold,Tools & Platforms,FALSE,"Informatica PowerCenter is an enterprise extract, transform, and load (ETL) go to tool used in building on premise enterprise data warehouses."
Amazon EC2,Trial,Tools & Platforms,FALSE,"Amazon EC2 is Amazon Elastic Compute Cloud (EC2) is a web service that provides resizable compute capacity in the cloud. It allows users to launch and manage virtual servers, known as EC2 instances, on AWS."
Azure Container Instances,Trial,Tools & Platforms,FALSE,Azure Container Instances is a serverless container service provided by Microsoft Azure. It allows you to deploy containers without managing the underlying infrastructure and is well-suited for quick and simple container deployments.
Azure Event Grid,Trial,Tools & Platforms,FALSE,Central service on Azure for routing and managing events used to provide event-driven communication and integration between other Azure cloud services and user-built serverless applications. Dynamically scalable and minimum user management.
Azure HDInsight,Trial,Tools & Platforms,FALSE,"Hadoop ecosystem offered as PaaS on Azure Cloud, offering scalable on demand worker instances. Recommended for users that want to run dedicated or custom tailored distributed compute environments or their own applications on such systems."
Azure IoT Hub,Trial,Tools & Platforms,FALSE,"Managed service, hosted in the cloud, that acts as a central message hub for bi-directional communication between your IoT application and the devices it manages. Built on top of EventHub."
Azure Logic Apps,Trial,Tools & Platforms,FALSE,"Cloud service that helps you schedule, automate, and orchestrate tasks, business processes, and workflows when you need to integrate apps, data, systems, and services across enterprises or organizations in an easy and intuitive way."
Azure Stream Analytics,Trial,Tools & Platforms,FALSE,Azure Stream Analytics is a real-time data stream processing service by Microsoft Azure. It enables the analysis of streaming data from various sources and the creation of real-time insights and actions.
Cloud Carbon Footprint,Trial,Tools & Platforms,FALSE,"Cloud Carbon Footprint refers to the environmental impact of using cloud computing services, considering the energy consumption and carbon emissions associated with data centers and infrastructure."
Dagster,Trial,Tools & Platforms,FALSE,"Dagster is an open-source data orchestrator for building and managing data pipelines. It focuses on data quality, testing, and monitoring in data workflows."
Delta Lake,Trial,Tools & Platforms,FALSE,"Delta Lake is an open-source storage layer that brings ACID transaction capabilities to Apache Spark and big data workloads. It provides reliability, data quality, and consistency for data lakes, making it ideal for big data processing."
GCP BigTable,Trial,Tools & Platforms,FALSE,"Google Cloud Bigtable is a scalable, NoSQL database service in Google Cloud. It is designed to handle large volumes of data with low latency, making it suitable for real-time and analytical workloads."
GCP Cloud SQL,Trial,Tools & Platforms,FALSE,Google Cloud SQL is a managed database service that supports various relational database engines. It is designed for easy database administration and scaling in Google Cloud.
GCP DataProc,Trial,Tools & Platforms,FALSE,"Dataproc is a managed Spark and Hadoop service that lets you take advantage of open source data tools for batch processing, querying, streaming, and machine learning. Dataproc automation helps you create clusters quickly, manage them easily, and save money by turning clusters off when you don't need them."
GCP Spanner,Trial,Tools & Platforms,FALSE,"Google Cloud Spanner is a globally distributed, strongly consistent database service. It combines the scalability of NoSQL databases with the consistency of traditional relational databases."
GitHub Copilot,Trial,Tools & Platforms,FALSE,GitHub Copilot is an AI-powered code completion tool by GitHub and OpenAI. It assists developers by suggesting code and providing contextual information during coding.
Great Expectation,Trial,Tools & Platforms,FALSE,Great Expectation is an open-source data quality assurance framework that helps data professionals validate and document data quality rules and expectations.
Helm,Trial,Tools & Platforms,FALSE,Helm is an open-source package manager for Kubernetes applications. It simplifies the deployment and management of applications on Kubernetes using charts.
IMQP,Trial,Tools & Platforms,FALSE,AMQP (Advanced Message Queuing Protocol) is an open standard for message-oriented middleware that enables communication between different applications and services.
Jenkins,Trial,Tools & Platforms,FALSE,"Jenkins is an open-source automation server that facilitates building, testing, and deploying code. It is often used for continuous integration and continuous delivery (CI/CD) and is highly extensible through plugins."
KEDA,Trial,Tools & Platforms,FALSE,KEDA (Kubernetes Event-driven Autoscaling) is an open-source project that enables event-driven autoscaling for applications deployed on Kubernetes.
Kerberos,Trial,Tools & Platforms,FALSE,Kerberos is a network authentication protocol designed to provide strong authentication for client-server applications. It uses secret-key cryptography to secure user identities and authentication within a network.
Llama 2,Trial,Tools & Platforms,FALSE,"Llama 2 is a software architecture pattern used for building scalable, event-driven systems, with a focus on loose coupling and flexibility."
Mongo,Trial,Tools & Platforms,FALSE,"MongoDB is a NoSQL database management system that is designed for the storage of unstructured and semi-structured data. It offers flexibility and scalability, making it a popular choice for applications that require fast and efficient data access, such as content management systems and real-time analytics."
MQTT,Trial,Tools & Platforms,FALSE,"MQTT (Message Queuing Telemetry Transport) is a lightweight messaging protocol often used for low-bandwidth and high-latency or unreliable networks, commonly in IoT applications."
NATS,Trial,Tools & Platforms,FALSE,"NATS is an open-source messaging system. The NATS server is written in the Go programming language. Client libraries to interface with the server are available for dozens of major programming languages. The core design principles of NATS are performance, scalability, and ease of use."
Neo4j,Trial,Tools & Platforms,FALSE,Retrieving data. Wait a few seconds and try to cut or copy again.
OpenShift,Trial,Tools & Platforms,FALSE,OpenShift is a container management platform by Red Hat that simplifies the deployment and scaling of containerized applications using Kubernetes.
Prometheus,Trial,Tools & Platforms,FALSE,"Prometheus is an open-source monitoring and alerting toolkit designed for reliability and scalability. It is widely used for collecting and storing time-series data, as well as alerting based on that data. Prometheus is particularly popular in the cloud-native and containerized application environments."
Solace,Trial,Tools & Platforms,FALSE,Solace is a messaging platform that provides event-driven communication capabilities and is often used for building real-time applications.
Trino,Trial,Tools & Platforms,FALSE,Trino (formerly PrestoSQL) is an open-source distributed SQL query engine for running interactive and ad-hoc SQL queries on various data sources.
Amazon AI Services,Assess,Tools & Platforms,FALSE,"Amazon AI Services is a collection of machine learning and artificial intelligence tools offered by Amazon Web Services (AWS). It includes services for text and speech analysis, computer vision, and more."
Amazon Aurora,Assess,Tools & Platforms,FALSE,"Amazon Aurora is a managed relational database service by AWS. It is compatible with MySQL and PostgreSQL and offers high performance, scalability, and availability for database applications."
Amazon Control Tower,Assess,Tools & Platforms,FALSE,Amazon Control Tower is a service that simplifies the setup and management of multi-account AWS environments. It provides guardrails and best practices for security and compliance in AWS accounts.
Amazon ECR,Assess,Tools & Platforms,FALSE,"Amazon ECR is Amazon Elastic Container Registry (ECR) is a fully managed Docker container registry service on AWS. It allows users to store, manage, and deploy Docker container images in a secure and scalable manner."
Amazon EFS,Assess,Tools & Platforms,FALSE,"Amazon EFS is Amazon Elastic File System (EFS) is a scalable, fully managed file storage service by AWS. It can be used to create shared file systems for multiple EC2 instances and supports various use cases."
Amazon EMR,Assess,Tools & Platforms,FALSE,Retrieving data. Wait a few seconds and try to cut or copy again.
Amazon EventBridge,Assess,Tools & Platforms,FALSE,Amazon EventBridge is Amazon EventBridge is an event bus service that simplifies event-driven architectures in the AWS ecosystem. It enables the integration and routing of events from various AWS services and custom applications.
Amazon Fargate,Assess,Tools & Platforms,FALSE,"Amazon Fargate is Amazon Fargate is a serverless compute engine for containers. It allows users to run containers without managing the underlying infrastructure, making it easier to deploy and scale containerized applications."
Amazon IoT Core,Assess,Tools & Platforms,FALSE,"Amazon IoT Core is Amazon IoT Core is a managed cloud service for the Internet of Things (IoT). It provides the necessary tools to connect and manage IoT devices securely, process data, and interact with other AWS services."
Amazon IoT Things Graph,Assess,Tools & Platforms,FALSE,Amazon IoT Things Graph is Amazon IoT Things Graph is a service for creating and deploying IoT applications. It simplifies the development of IoT solutions by visually modeling the interactions between devices and services.
Amazon Rekognition,Assess,Tools & Platforms,FALSE,"Amazon Rekognition is Amazon Rekognition is a deep learning-based image and video analysis service. It can identify objects, people, text, and activities in images and videos, making it useful for various computer vision applications."
Amazon SageMaker,Assess,Tools & Platforms,FALSE,"Amazon SageMaker is Amazon SageMaker is a machine learning service by AWS that simplifies the development and deployment of machine learning models. It provides tools for data preparation, training, and model hosting."
Apache Derbi,Assess,Tools & Platforms,FALSE,Apache Derby (or Apache Derby) is an open-source relational database management system (RDBMS) written in Java. It is known for its small footprint and is often used in embedded systems and as a Java-based RDBMS for applications.
Apache Hadoop,Assess,Tools & Platforms,FALSE,Apache Hadoop is an open-source framework for distributed storage and processing of large datasets. It is designed to handle big data workloads and consists of the Hadoop Distributed File System (HDFS) and the MapReduce processing engine.
Apache Hive,Assess,Tools & Platforms,FALSE,Apache Hive is an open-source data warehousing and SQL-like query language tool built on top of Hadoop. It provides a way to query and manage large datasets stored in Hadoop using SQL-like syntax.
Apache Ignite,Assess,Tools & Platforms,FALSE,"Apache Ignite is an in-memory data fabric and computing platform that provides high-performance, distributed data storage and processing capabilities. It is often used for real-time data processing and analytics."
Azure Key Vault,Assess,Tools & Platforms,FALSE,"Azure Key Vault is a cloud-based service by Microsoft Azure that helps manage and safeguard cryptographic keys, certificates, and secrets used by cloud applications and services."
Azure Machine Learning,Assess,Tools & Platforms,FALSE,"Azure Machine Learning is a cloud-based service by Microsoft Azure that provides tools and services for building, training, and deploying machine learning models. It supports end-to-end machine learning workflows."
DuckDB,Assess,Tools & Platforms,FALSE,"DuckDB is an open-source, in-memory analytical database designed for fast query performance. It is often used for analytical workloads and data exploration."
Google AI Platform,Assess,Tools & Platforms,FALSE,"Google AI Platform is a cloud-based machine learning platform by Google Cloud that allows data scientists and developers to build, train, and deploy machine learning models at scale."
Google AI Services,Assess,Tools & Platforms,FALSE,"Google AI Services are various machine learning and artificial intelligence tools and APIs provided by Google Cloud, offering capabilities such as natural language processing, computer vision, and speech recognition."
Google Cloud IoT,Assess,Tools & Platforms,FALSE,Google Cloud IoT provides a set of tools and services for building Internet of Things (IoT) applications on Google Cloud infrastructure.
Google Cloud IoT Core,Assess,Tools & Platforms,FALSE,Google Cloud IoT Core is a managed service within Google Cloud IoT that simplifies device management and secure data ingestion for IoT devices.
Google Cloud Key Management Service,Assess,Tools & Platforms,FALSE,Google Cloud Key Management Service (KMS) is a cloud-based service for managing encryption keys and cryptographic operations. It helps secure data and resources in the Google Cloud environment.
Google Vision AI,Assess,Tools & Platforms,FALSE,"Google Vision AI is a machine learning service that offers image analysis capabilities, including object detection, OCR, and facial recognition, provided by Google Cloud."
Informatica,Assess,Tools & Platforms,FALSE,"Informatica is a data integration and management software company known for its suite of data management solutions, including data integration, quality, and governance."
MariaDB,Assess,Tools & Platforms,FALSE,MariaDB is an open-source relational database management system (RDBMS) that is compatible with MySQL and offers enhanced features and performance.
MySQL,Assess,Tools & Platforms,FALSE,MySQL is an open-source relational database management system (RDBMS) known for its speed and reliability. It is widely used for data storage and retrieval in web applications and small to medium-sized businesses.
